{{1236.4111328125, 1488.4959716796875}, {215.3119659423828, 753.240234375}, 
{1475.1331787109375, 1425.9017333984375}, {1128.0015869140625, 
{1605.6466064453125, 1700.2913818359375}, {736.7628173828125, 
1177.0321044921875}, {410.8309020996094, 915.3019409179688}, 
{953.2803955078125, 527.9815063476562}, {736.0595092773438, 
453.3306579589844}, {627.7504272460938, 715.4627075195312}, 
{1301.316162109375, 1251.3814697265625}, {1171.0037841796875, 
1176.630126953125}, {1301.7181396484375, 1675.6756591796875}, 
{1083.492431640625, 502.96392822265625}, {1388.4256591796875, 
1525.87158203125}, {1279.312744140625, 889.5810546875}, {367.4269104003906, 
990.1537475585938}, {757.6610107421875, 241.13333129882812}, 
{1322.6163330078125, 789.711669921875}, {345.4234924316406, 
603.4361572265625}, {1670.5516357421875, 1388.3251953125}, {1757.560546875, 
1612.8804931640625}, {735.958984375, 353.4612731933594}, {1366.7236328125, 
1538.3302001953125}, {736.6622924804688, 1052.24560546875}, 
{1148.6988525390625, 590.173828125}, {649.5529174804688, 752.8383178710938}, 
{780.3677368164062, 1451.522216796875}, {1106.0986328125, 1438.76220703125}, 
{888.475830078125, 889.8824462890625}, {1562.14208984375, 
1575.6053466796875}, {540.9424438476562, 715.5631713867188}, 
{1735.55712890625, 1275.9971923828125}, {628.0518188476562, 
1014.9703369140625}, {1540.2391357421875, 1388.4256591796875}, 
{454.0339660644531, 640.7113647460938}, {1039.9879150390625, 
403.09454345703125}, {1692.153076171875, 1325.931884765625}, 
{1214.5081787109375, 1301.4166259765625}, {584.748291015625, 
1189.6915283203125}, {1475.1331787109375, 1376.0675048828125}, 
{1323.0181884765625, 1213.9053955078125}, {1127.901123046875, 
1625.94189453125}, {1279.9156494140625, 1613.282470703125}, 
{432.1310119628906, 503.46630859375}, {584.4468994140625, 865.2667846679688}, 
{1345.1220703125, 1650.6580810546875}, {606.0484008789062, 
678.0870361328125}, {1171.2047119140625, 1401.2860107421875}, 
{1366.4222412109375, 1263.840087890625}, {888.8777465820312, 
1389.0284423828125}, {280.1165466308594, 391.33929443359375}, 
{1323.319580078125, 1613.282470703125}, {889.1791381835938, 1688.5361328125}, 
{1257.9122314453125, 1251.48193359375}, {692.5549926757812, 
278.7099304199219}, {1475.1331787109375, 1450.9193115234375}, 
{1040.6912841796875, 1201.7481689453125}, {475.635498046875, 
503.46630859375}, {1236.612060546875, 1788.003662109375}, {887.9735107421875, 
290.9675598144531}, {1019.190185546875, 1438.8626708984375}, 
{1018.4868774414062, 665.2265625}, {367.2259521484375, 765.5983276367188}, 
{215.0105438232422, 503.667236328125}, {845.3732299804688, 1214.40771484375}, 
{215.3119659423828, 803.1749267578125}, {497.03607177734375, 
241.4347381591797}, {475.83642578125, 777.9564208984375}, {606.6512451171875, 
1351.853759765625}, {692.7559814453125, 578.1171264648438}, {1127.7001953125, 
1376.368896484375}, {1019.2906494140625, 1563.649169921875}, 
{1084.396728515625, 1451.220703125}, {845.4737548828125, 1414.0460205078125}, 
{997.186767578125, 1101.979248046875}, {845.1723022460938, 1039.6865234375}, 
{1453.632080078125, 1663.0162353515625}, {1127.901123046875, 
1550.9896240234375}, {845.1723022460938, 1064.6036376953125}, 
{1561.6397705078125, 1051.542236328125}, {606.349853515625, 
1027.428955078125}, {888.9782104492188, 1438.963134765625}, 
{1236.5115966796875, 1638.300048828125}, {889.1791381835938, 
1663.5185546875}, {1410.22802734375, 1712.950927734375}, {389.3298645019531, 
1127.3988037109375}, {910.479248046875, 1251.783447265625}, 
{562.343017578125, 353.6622009277344}, {518.8385620117188, 
278.8104248046875}, {1583.5426025390625, 1238.7220458984375}, 
{1171.30517578125, 1575.90673828125}, {910.68017578125, 1476.3387451171875}, 
{1583.3416748046875, 989.1489868164062}, {866.67333984375, 
802.5720825195312}, {1105.1944580078125, 490.4049072265625}, 
{954.084228515625, 1401.4869384765625}, {1149.2012939453125, 
1064.4027099609375}, {1605.7470703125, 1750.22607421875}, {541.0429077148438, 
890.1838989257812}, {1040.8922119140625, 1351.4517822265625}, 
{302.3209228515625, 1002.7127685546875}, {498.1412658691406, 
1389.329833984375}, {258.6155090332031, 703.3055419921875}, 
{1061.9913330078125, 690.1436767578125}, {1344.519287109375, 
1026.7255859375}, {1410.3284912109375, 1762.8856201171875}, 
{563.1467895507812, 1277.001953125}, {1409.625244140625, 939.3147583007812}, 
{1170.7022705078125, 927.0571899414062}, {1127.097412109375, 
727.5193481445312}, {801.96923828125, 1264.3424072265625}, 
{1735.758056640625, 1525.5701904296875}, {1193.107666015625, 
1613.3829345703125}, {757.761474609375, 365.9198303222656}, 
{1061.7904052734375, 515.4224853515625}, {737.064208984375, 1551.3916015625}, 
{758.1633911132812, 889.98291015625}, {1713.95556640625, 1363.3074951171875}, 
{758.1633911132812, 840.148681640625}, {802.2706909179688, 
1638.701904296875}, {1431.82958984375, 1500.85400390625}, {823.1688842773438, 
727.7202758789062}, {1192.3038330078125, 764.89501953125}, 
{975.0828857421875, 640.3094482421875}, {497.4379577636719, 
640.7113647460938}, {1453.3306884765625, 1338.5914306640625}, 
{1648.7491455078125, 1350.949462890625}, {801.6678466796875, 
964.834716796875}, {1496.8350830078125, 1338.5914306640625}, 
{280.7193908691406, 1040.1888427734375}, {518.9390258789062, 
378.6798095703125}, {1061.7904052734375, 490.50537109375}, 
{1061.7904052734375, 440.5706787109375}, {1061.68994140625, 
415.5531005859375}, {671.5563354492188, 1139.6563720703125}, 
{1019.0897216796875, 1338.9932861328125}, {910.479248046875, 
1276.700439453125}, {562.9458618164062, 1052.446533203125}, 
{780.1668090820312, 1226.8663330078125}, {1083.492431640625, 
453.02923583984375}, {1322.716796875, 864.5634765625}, {584.748291015625, 
1164.6739501953125}, {1257.7113037109375, 1101.6778564453125}, {606.55078125, 
1301.9190673828125}, {1713.754638671875, 1188.6868896484375}, 
{1127.499267578125, 1151.7130126953125}, {1387.9232177734375, 
1001.8085327148438}, {1345.0216064453125, 1525.87158203125}, 
{497.2370300292969, 465.9901428222656}, {584.6478271484375, 
1089.8221435546875}, {1279.6141357421875, 1238.9229736328125}, 
{1148.8997802734375, 789.8121337890625}, {1235.7078857421875, 
714.9603271484375}, {605.7470092773438, 353.6622009277344}, 
{823.4703369140625, 1052.1451416015625}, {1041.193603515625, 
1750.7283935546875}, {736.3609008789062, 727.8207397460938}, 
{1626.9466552734375, 1163.769775390625}, {628.0518188476562, 
1089.8221435546875}, {410.8309020996094, 890.3848266601562}, 
{410.9313659667969, 1040.08837890625}, {1083.7938232421875, 
752.4364624023438}, {1605.445556640625, 1475.7359619140625}, 
{388.7270202636719, 428.7149658203125}, {1062.393310546875, 
1164.2720947265625}, {1279.7147216796875, 1338.7923583984375}, 
{258.8164367675781, 902.94384765625}, {1127.7001953125, 1401.2860107421875}, 
{1387.9232177734375, 976.7908935546875}, {1583.442138671875, 1113.935546875}, 
{1540.0382080078125, 1089.0184326171875}, {606.0484008789062, 
727.9212036132812}, {975.4848022460938, 1039.5860595703125}, 
{1496.53369140625, 1039.083740234375}, {345.2225341796875, 
428.7149658203125}, {280.1165466308594, 416.25640869140625}, 
{671.8577270507812, 1488.998291015625}, {996.784912109375, 
652.7680053710938}, {454.1344299316406, 790.5154418945312}, 
{584.6478271484375, 1064.905029296875}, {714.3574829101562, 
440.8721008300781}, {584.0450439453125, 341.20367431640625}, 
{1496.6341552734375, 1213.804931640625}, {301.81854248046875, 
453.7325439453125}, {345.1220703125, 303.928466796875}, {953.7827758789062, 
1126.8963623046875}, {280.7193908691406, 1065.10595703125}, 
{779.764892578125, 727.8207397460938}, {366.924560546875, 
391.23883056640625}, {1236.1097412109375, 1189.0887451171875}, 
{628.2528076171875, 1289.46044921875}, {1323.319580078125, 
1538.3302001953125}, {1105.5963134765625, 939.6162109375}, 
{997.0863037109375, 977.1928100585938}, {758.4647827148438, 
1164.573486328125}, {714.5584106445312, 690.445068359375}, {1344.318359375, 
802.1702270507812}, {1257.6107177734375, 902.0396118164062}, 
{302.1199645996094, 753.1397705078125}, {1540.339599609375, 
1463.2774658203125}, {1453.230224609375, 1238.822509765625}, 
{562.7449340820312, 852.8082275390625}, {649.3519287109375, 
553.2000732421875}, {1149.6031494140625, 1563.4482421875}, 
{323.82196044921875, 790.6159057617188}, {476.1378479003906, 
1127.3988037109375}, {1323.4200439453125, 1663.11669921875}, 
{541.2438354492188, 1114.8397216796875}, {1171.104248046875, 
1326.4342041015625}, {323.4200744628906, 341.40460205078125}, 
{1626.7457275390625, 989.0485229492188}, {432.8343200683594, 
1202.2506103515625}, {1648.7491455078125, 1276.09765625}, 
{1627.1475830078125, 1488.194580078125}, {583.9445190429688, 
216.4171600341797}, {1192.9066162109375, 1463.578857421875}, 
{324.1233825683594, 1065.10595703125}, {302.3209228515625, 952.778076171875}, 
{1279.513671875, 1139.154052734375}, {605.6465454101562, 278.7099304199219}, 
{953.2803955078125, 577.9161987304688}, {714.3574829101562, 
415.9549865722656}, {692.4545288085938, 228.77523803710938}, 
{1236.1097412109375, 1139.154052734375}, {649.6533813476562, 
902.6423950195312}, {215.11102294921875, 603.53662109375}, 
{931.4779663085938, 390.7364501953125}, {1431.628662109375, 1351.150390625}, 
{975.3843383789062, 939.7166748046875}, {1800.7635498046875, 1388.224609375}, 
{258.7159729003906, 753.240234375}, {1670.7525634765625, 1637.8980712890625}, 
{1692.0526123046875, 1226.0625}, {1497.0361328125, 1613.08154296875}, 
{888.7772827148438, 1289.1590576171875}, {909.9768676757812, 
627.8508911132812}, {780.1668090820312, 1201.94921875}, {367.3264465332031, 
840.4501342773438}, {1084.296142578125, 1376.368896484375}, 
{1562.0416259765625, 1475.7359619140625}, {389.12890625, 927.760498046875}, 
{801.1654663085938, 440.7716369628906}, {888.1744384765625, 
590.4752197265625}, {345.3230285644531, 503.5667724609375}, {389.12890625, 
877.92626953125}, {606.4503173828125, 1127.1978759765625}, {1627.248046875, 
1588.06396484375}, {1431.3272705078125, 1001.7080078125}, 
{1301.4166259765625, 1426.1026611328125}, {931.4779663085938, 
440.671142578125}, {1280.1165771484375, 1788.003662109375}, 
{193.71043395996094, 915.5028686523438}, {780.2672729492188, 
1301.818603515625}, {1561.5391845703125, 951.6728515625}, {1106.299560546875, 
1688.335205078125}, {1301.818603515625, 1775.444580078125}, 
{1410.22802734375, 1663.11669921875}, {671.1544189453125, 665.5280151367188}, 
{822.9679565429688, 478.2477722167969}, {1105.897705078125, 1289.05859375}, 
{714.2570190429688, 316.0856018066406}, {931.7793579101562, 
765.095947265625}, {1214.206787109375, 976.9918823242188}, {866.67333984375, 
752.6373901367188}, {1149.8040771484375, 1738.16943359375}, 
{671.6567993164062, 1239.5257568359375}, {345.92584228515625, 
1177.4339599609375}, {541.1433715820312, 915.2014770507812}, 
{1214.8095703125, 1650.758544921875}, {345.3230285644531, 553.50146484375}, 
{323.92242431640625, 865.4677124023438}, {714.2570190429688, 
366.0202941894531}, {823.771728515625, 1401.5875244140625}, 
{1648.9500732421875, 1525.5701904296875}, {670.9534912109375, 
490.8067932128906}, {562.8453979492188, 902.6423950195312}, 
{367.4269104003906, 890.3848266601562}, {670.85302734375, 391.0378723144531}, 
{1148.6988525390625, 540.339599609375}, {1084.396728515625, 1476.23828125}, 
{432.7338562011719, 1177.33349609375}, {801.4669189453125, 
765.1964111328125}, {302.1199645996094, 703.3055419921875}, 
{1540.2391357421875, 1338.490966796875}, {541.3442993164062, 
1164.7744140625}, {801.768310546875, 1064.7041015625}, {410.22808837890625, 
291.36944580078125}, {1496.6341552734375, 1163.8702392578125}, 
{519.5418701171875, 1077.3636474609375}, {671.3553466796875, 
865.166259765625}, {1497.0361328125, 1588.1644287109375}, {715.26171875, 
1414.146484375}, {584.346435546875, 665.6284790039062}, {1040.99267578125, 
1501.1553955078125}, {888.1744384765625, 565.4576416015625}, 
{519.7427978515625, 1277.1024169921875}, {671.053955078125, 
515.723876953125}, {1453.029296875, 939.3147583007812}, {388.7270202636719, 
478.5491943359375}, {867.1757202148438, 1376.5699462890625}, 
{258.6155090332031, 678.388427734375}, {1540.54052734375, 1662.915771484375}, 
{1192.7056884765625, 1189.0887451171875}, {888.073974609375, 
415.7540588378906}, {888.7772827148438, 1189.39013671875}, 
{1083.5928955078125, 602.7328491210938}, {1105.5963134765625, 
889.6815185546875}, {1279.4132080078125, 1014.3675537109375}, 
{498.0408020019531, 1289.5609130859375}, {1192.7056884765625, 
1214.1063232421875}, {1149.4022216796875, 1288.9581298828125}, 
{432.1310119628906, 478.5491943359375}, {584.2459716796875, 
565.7590942382812}, {628.4537353515625, 1439.1640625}, {822.8674926757812, 
403.2955017089844}, {975.7861938476562, 1388.927978515625}, 
{1171.506103515625, 1800.5626220703125}, {1496.8350830078125, 
1388.526123046875}, {888.1744384765625, 540.54052734375}, {1171.104248046875, 
1351.351318359375}, {258.8164367675781, 878.0267333984375}, 
{1474.93212890625, 1126.4945068359375}, {975.4848022460938, 
1139.35498046875}, {714.85986328125, 1014.869873046875}, {193.3085479736328, 
516.2262573242188}, {432.33197021484375, 628.2528076171875}, 
{1257.9122314453125, 1301.316162109375}, {736.0595092773438, 
428.4135437011719}, {627.9513549804688, 965.03564453125}, {1040.5908203125, 
1002.1099243164062}, {736.2604370117188, 652.9689331054688}, 
{975.5852661132812, 1239.224365234375}, {302.1199645996094, 
778.1573486328125}, {714.3574829101562, 465.7892150878906}, 
{1149.2012939453125, 1089.31982421875}, {476.0373840332031, 
952.6776123046875}, {1345.1220703125, 1725.5098876953125}, 
{910.3787841796875, 1151.9140625}, {584.4468994140625, 815.3320922851562}, 
{432.7338562011719, 1152.31591796875}, {975.6857299804688, 
1289.1590576171875}, {302.5218505859375, 1177.4339599609375}, 
{975.2838134765625, 889.8824462890625}, {1344.6197509765625, 
1076.6602783203125}, {280.2170104980469, 491.20867919921875}, 
{1171.104248046875, 1276.49951171875}, {1344.8206787109375, 
1401.0850830078125}, {1018.2859497070312, 415.653564453125}, {735.958984375, 
303.6270446777344}, {301.81854248046875, 403.7978515625}, 
{497.13653564453125, 266.35186767578125}, {563.0463256835938, 
1152.2154541015625}, {650.0552368164062, 1401.68798828125}, 
{1235.808349609375, 789.8121337890625}, {997.6891479492188, 
1601.0247802734375}, {1475.233642578125, 1550.688232421875}, 
{606.751708984375, 1476.6402587890625}, {1149.100830078125, 
1014.468017578125}, {1041.0931396484375, 1650.95947265625}, {1127.7001953125, 
1301.51708984375}, {606.14892578125, 827.7906494140625}, {1236.210205078125, 
1288.857666015625}, {909.7759399414062, 403.2955017089844}, 
{388.7270202636719, 528.48388671875}, {1279.4132080078125, 1064.30224609375}, 
{671.2548828125, 765.296875}, {692.9569091796875, 777.7554321289062}, 
{1474.731201171875, 951.7733154296875}, {388.7270202636719, 
453.632080078125}, {1041.193603515625, 1675.8765869140625}, 
{585.0497436523438, 1464.181640625}, {498.0408020019531, 1314.47802734375}, 
{540.7415161132812, 515.9248657226562}, {932.080810546875, 
1114.4378662109375}, {1475.3341064453125, 1675.4747314453125}, 
{1605.043701171875, 1001.6075439453125}, {1171.506103515625, 
1725.7108154296875}, {411.13232421875, 1289.661376953125}, 
{779.6644287109375, 578.0166625976562}, {650.15576171875, 
1526.4744873046875}, {888.8777465820312, 1339.09375}, {627.6499633789062, 
615.59326171875}, {627.8508911132812, 765.3973999023438}, 
{1279.6141357421875, 1263.9405517578125}, {866.3719482421875, 
428.2126159667969}, {1018.9892578125, 1214.206787109375}, {758.7662353515625, 
1538.83251953125}, {584.0450439453125, 366.1207580566406}, 
{540.8419799804688, 640.7113647460938}, {519.44140625, 977.5947265625}, 
{1214.7091064453125, 1476.037353515625}, {1019.3911743164062, 
1588.5662841796875}, {606.4503173828125, 1202.150146484375}, 
{649.4524536132812, 653.0694580078125}, {801.0650024414062, 
315.9851379394531}, {671.8577270507812, 1514.015869140625}, 
{1627.3485107421875, 1712.7498779296875}, {562.4434814453125, 
478.4486999511719}, {1453.3306884765625, 1313.67431640625}, 
{844.9713745117188, 840.0482177734375}, {888.6767578125, 1164.4730224609375}, 
{997.4882202148438, 1426.404052734375}, {1171.2047119140625, 
1451.1202392578125}, {1105.294921875, 615.19140625}, {1540.138671875, 
1213.804931640625}, {671.6567993164062, 1189.591064453125}, 
{345.62445068359375, 853.0091552734375}, {1040.99267578125, 1476.23828125}, 
{1083.693359375, 727.5193481445312}, {1149.6031494140625, 1513.614013671875}, 
{1344.8206787109375, 1301.316162109375}, {1105.3953857421875, 
690.043212890625}, {1106.299560546875, 1663.317626953125}, 
{975.9871215820312, 1688.4356689453125}, {997.7896118164062, 
1700.8941650390625}, {779.8653564453125, 802.6725463867188}, 
{671.7572631835938, 1339.294677734375}, {1192.203369140625, 
640.1085205078125}, {736.2604370117188, 628.0518188476562}, 
{1670.250244140625, 1063.900390625}, {1083.894287109375, 927.1576538085938}, 
{606.2493896484375, 952.5770874023438}, {1040.1888427734375, 
652.6675415039062}, {1106.1990966796875, 1638.4005126953125}, 
{931.6788940429688, 640.3094482421875}, {1496.6341552734375, 
1188.8878173828125}, {1627.248046875, 1513.111572265625}, {627.3485717773438, 
266.2513732910156}, {1648.849609375, 1475.7359619140625}, {1300.914306640625, 
777.2531127929688}, {692.6554565429688, 453.3306579589844}, 
{1648.648681640625, 1251.080078125}, {215.11102294921875, 578.51904296875}, 
{1605.5460205078125, 1550.5877685546875}, {628.15234375, 1114.7392578125}, 
{562.8453979492188, 927.6600341796875}, {866.7738647460938, 
927.3585815429688}, {627.5494995117188, 465.8896789550781}, 
{324.2238464355469, 1189.8924560546875}, {1040.1888427734375, 
577.8157348632812}, {1258.1131591796875, 1525.9720458984375}, 
{1366.522705078125, 1288.7572021484375}, {323.82196044921875, 
765.5983276367188}, {1192.404296875, 864.6639404296875}, {367.4269104003906, 
965.2366333007812}, {519.3408813476562, 902.742919921875}, 
{1757.2591552734375, 1288.4556884765625}, {519.0394897460938, 
478.4486999511719}, {497.9403076171875, 1239.626220703125}, 
{1562.14208984375, 1625.5400390625}, {649.4524536132812, 677.9865112304688}, 
{1626.7457275390625, 1014.0661010742188}, {758.3643188476562, 
1089.7216796875}, {1258.213623046875, 1575.90673828125}, {801.8687744140625, 
1164.4730224609375}, {867.4771728515625, 1676.0775146484375}, 
{1192.404296875, 814.729248046875}, {1148.79931640625, 615.19140625}, 
{736.7628173828125, 1226.966796875}, {910.1778564453125, 902.3410034179688}, 
{411.0318603515625, 1139.8572998046875}, {627.9513549804688, 
940.01806640625}, {1366.522705078125, 1338.69189453125}, {1649.050537109375, 
1600.5224609375}, {1453.230224609375, 1138.953125}, {541.1433715820312, 
965.1361694335938}, {1518.537109375, 1400.984619140625}, {1366.22119140625, 
964.3323974609375}, {1257.6107177734375, 951.9743041992188}, 
{627.7504272460938, 740.3797607421875}, {671.4558715820312, 
1014.869873046875}, {605.6465454101562, 253.79283142089844}, 
{823.57080078125, 1176.931640625}, {1126.9969482421875, 552.7981567382812}, 
{302.2204284667969, 853.0091552734375}}
